!SESSION 2014-07-27 22:48:14.873 -----------------------------------------------
eclipse.buildId=v21.0.1-543035
java.version=1.7.0_10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.618
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.620
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.620
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.621
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.622
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.623
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.623
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.624
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.625
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.626
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.626
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.627
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.628
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.628
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.629
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.629
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.631
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.631
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.632
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.633
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.633
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.634
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.635
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.635
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.636
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.637
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.637
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.638
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.640
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.640
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.641
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.642
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.643
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.644
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.645
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.645
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.646
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.647
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.648
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.648
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.649
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.650
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.650
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.651
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.652
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.653
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.653
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.654
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.655
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.655
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.656
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.657
!MESSAGE activity_contact_us.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.659
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.660
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.660
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:22.661
!MESSAGE activity_contact_us.xml: Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.105
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.105
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.106
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.106
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.107
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.107
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.107
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.108
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.108
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.108
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.109
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.109
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.110
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.110
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.110
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.111
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.111
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.112
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.112
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.112
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.113
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.113
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.113
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.114
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.114
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.115
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.115
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.115
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.116
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.117
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.117
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.117
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.118
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.118
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.119
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.119
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.120
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.120
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.120
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.121
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.121
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.122
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.122
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.122
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.123
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.123
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.123
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.124
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.124
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.125
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.125
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.125
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.126
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.127
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.127
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-07-27 22:58:23.128
!MESSAGE 3.2in HVGA slider (ADP1): Failed to find style 'buttonStyle' in current theme

